........................................................................ [100%]
72 passed in 24.30s
============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0
rootdir: /home/jp/proyectos/hum-ecosystem/tools/deskops
configfile: pyproject.toml
plugins: pyfakefs-6.1.6, archon-0.0.7, cov-7.1.0, anyio-4.13.0, asyncio-1.2.0, langsmith-0.7.22
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 153 items

tests/test_atom_materialization.py ..                                    [  1%]
tests/test_atom_tags.py .....                                            [  4%]
tests/test_atoms_cli.py ....                                             [  7%]
tests/test_cli.py ...................................................... [ 42%]
..............                                                           [ 51%]
tests/test_closeout.py ....                                              [ 54%]
tests/test_composition.py ...                                            [ 56%]
tests/test_config.py ...                                                 [ 58%]
tests/test_gitignore_policy.py .                                         [ 58%]
tests/test_graph_checks.py ....                                          [ 61%]
tests/test_graph_cli.py ...........                                      [ 68%]
tests/test_graph_extract_coverage.py .                                   [ 69%]
tests/test_graph_extract_docs.py .                                       [ 69%]
tests/test_graph_extract_edges.py ...                                    [ 71%]
tests/test_graph_extract_sources.py ..                                   [ 73%]
tests/test_graph_self_reflection.py ..                                   [ 74%]
tests/test_graph_snapshot.py ..                                          [ 75%]
tests/test_materialization_contract.py .....                             [ 79%]
tests/test_model_templates.py ...............                            [ 88%]
tests/test_operational.py ..........                                     [ 95%]
tests/test_repo_identity.py ....                                         [ 98%]
tests/test_specs.py ...                                                  [100%]

============================= 153 passed in 26.34s =============================
